# SYMBOL MAP  filter=session/
# files=132 symbols=3060 internal_edges=7797
@index.ts
  400*  fn hasFoldableContent
  410*  fn hasPendingSummaryRequest
  418    c MIN_SUMMARY_SECTION_CHARS
  426*  fn isValidSummaryBody
  431*  fn diagnoseSummaryGaps
  456*  fn gapFillRequest
  474*  fn mergeSummarySections
  506*  fn isAssistantTurnComplete
  521   if SemanticVector
  527*  fn extractSemanticVector
  540*  fn summaryRequestProse
  574   fn extractDecisions
  585   ty SummaryEntry
  586    p id
  587    p text
  588    p fromId
  589    p toId
  590    p diffs
  591    p impact
  592    p planState
  593    p sidecar
  599   fn renderSummaryBlock
  665    c TAIL_TOOL_KEEP_FULL
  666    c TAIL_TOOL_HEAD_LINES
  667    c TAIL_TOOL_TAIL_LINES
  669    c DECISIONS_MAX_CHARS
  671   fn stripReminderBlocks
  675   fn collapseToolOutput
  686   fn tailContentChars
  699   fn tailMessageText
  746   fn buildMessageStar
  847   fn extractSummaryLinks
  856*  if Interface
  870* cls Service
  872*   c layer
 1157*   c defaultLayer
 1163*  fn isOverflow
 1167*   c compact
 1178*  ty CompactResult
@constitution.ts
    1  fil constitution.ts
   15  imp @opencode-ai/core/util/log
   16  imp child_process
   17  imp crypto
   18  imp web-tree-sitter
   19  imp @/shell/tree-sitter
   21    c log
   37    c _KNOWN_ENUM_FIRST_TOKENS
   51   fn _probeBinary
   77*  ty InfoMark
   80*  ty Risk
   83*   c CommandFamily
  101*  ty CommandFamily
  104*   c PermissionBucket
  110*  ty PermissionBucket
  116*   c INFO_MARK_ORDER
  118*   c MEMORY_INFO_MARK
  129   ty CommandRule
  130    p family
  131    p risk
  132    p hardBlock
  133    p permission
  135    p cmd
  137    p sub
  139    m extra
  151    c COMMAND_RULES
  450*  ty ClassificationResult
  451    p family
  452    p risk
  453    p hardBlock
  454    p permission
  463*  fn classifyAstNode
  491*  ty CommandFinding
  493    p command
  495    p classification
  497    p isFileEnumerator
  501*  ty ConstitutionEvalResult
  503    p findings
  505    p blocked
  507    p needsPermission
  509    p hasElevated
  523*  fn evaluate
  573*  fn evaluateCommand
  592   fn unquote
  600   fn unwrapShellCommand
  635   fn shellSegments
  675*  fn isShellDirectoryBrowsing
  680*  fn isGitHistoryRewrite
  685*  fn isFossilAgentMutate
  689*  fn isFileDestructive
  693*  fn isDbDestructive
  697*  fn isGitAskableDestructive
  706*  fn allowDestructiveCommands
  715*  fn familyPermission
  723   fn destructiveFamilyKind
  731*  ty CommandGuardResult
  732    p risk
  733    p family
  734    p permission
  735    p needsDestructivePermission
  736    p blocked
  737    p message
  738    p kind
  749*  fn guardCommand
  906*  fn guardBrutalDestructive
  962*   c MUTATION_TOOLS
  964*  fn isMutationTool
  971*  fn noteMutationRisk
  990*  ty ClaimRecord
  991    p id
  992    p text
  993    p status
  994    p reason
  995    p evidence
  996    p falsifier
  997    p stamped
 1000*  ty RuntimeEvidence
 1001    p id
 1002    p tool
 1003    p inputDigest
 1004    p digest
 1005    p successful
 1006    p oracleEligible
 1007    p at
 1010*  ty ClaimEvidenceEvent
 1011    p kind
 1012    p claimID
 1013    p claimDigest
 1014    p evidenceRef
 1015    p evidenceDigest
 1016    p invalidatedEvidenceRef
 1017    p at
 1020   ty ActiveClaimStamp
 1021    p claimDigest
 1022    p evidenceRef
 1023    p evidenceDigest
 1024    p at
 1027*  ty ClaimLedger
 1028    p claims
 1029    p premises
 1030    p openQuestions
 1031    p active
 1032    p updatedAt
 1035   ty SessionEpistemic
 1036    p ledger
 1037    p evidence
 1038    p events
 1039    p stamps
 1040    p evidenceFloor
 1043    c sessionEpistemic
 1045   fn emptyLedger
 1055   fn epistemic
 1064*  fn resetEpistemicState
 1080    c sessionSummaryMode
 1082*  fn setSummaryMode
 1087*  fn isSummaryMode
 1091*  fn getClaimLedger
 1102*  fn getEvidenceFloor
 1106*  fn raiseEvidenceFloor
 1111    c ORACLE_EVIDENCE_TOOLS
 1132    c EXACT_ORACLE_TOOLS
 1147    c MAX_RUNTIME_EVIDENCE
 1148   fn appendClaimEvent
 1152   fn trimRuntimeEvidence
 1161*  fn registerToolEvidence
 1206*  fn formatRuntimeEvidence
 1210*  fn getClaimEvidenceEvents
 1214   fn bindOracleEvidence
 1252   fn invalidateClaim
 1288*  fn hasStamp
 1292*  fn premisesGrounded
 1310*  fn decisionFloor
 1325*  fn guardMutationGrounding
 1349*  fn ingestAssistantText
 1455   fn extractClaimLedgerBlock
 1465   fn parseClaimLedgerYaml
 1527*  fn infoMarkAtLeast
 1531*  fn isGroundingMark
 1535*  fn parseInfoMark
 1546*  fn sessionReadExactBanner
 1554*  ty AuthorityClass
 1555*  ty SourceKind
 1557*  ty SourceStamp
 1558    p authority_class
 1559    p url_provenance
 1560    p content_hash
 1561    p kind
 1562    p discipline
 1565    c PRIMARY_HOST_SUFFIXES
 1599    c SECONDARY_HOST_SUFFIXES
 1609   fn hostSuffixMatch
 1613*  fn urlProvenance
 1626*  fn classifyUrlAuthority
 1643*  fn contentHash
 1647*  fn makeSourceStamp
 1658*  fn parseSourceStamp
 1688*  fn infomarkForSourceStamp
 1696*  fn formatSourceStamp
 1702*  fn evidenceUpgradeForTool
 1711*  fn epistemicNudge
 1745*  fn classifyCommand
 1756*  fn classifyCommandRisk
 1761*  fn classifyDestructiveKind
 1771*  fn destructivePermission
 1782*  fn noteCommandRisk
@incremental-checkpoint.ts
    1  fil incremental-checkpoint.ts
    1  imp drizzle-orm
    2  imp @/storage/db
    3  imp @/snapshot
    4  imp @/util/plan-status
    5  imp ./session.sql
    6  imp ./schema
    8*  if Record
   26   fn fromRow
   46*  fn listOpen
   58*  fn latestOpen
   63*  fn listAll
   75*  fn save
  112*  fn materialize
@instruction.ts
    1  fil instruction.ts
    1  imp os
    2  imp path
    3  imp effect
    4  imp effect/unstable/http
    5  imp @/config/config
    6  imp @/effect/instance-state
    7  imp @opencode-ai/core/flag/flag
    8  imp @opencode-ai/core/filesystem
    9  imp @/util/effect-http-client
   10  imp @opencode-ai/core/global
   11  imp @opencode-ai/core/util/log
   12  imp ./message-v2
   13  imp ./schema
   15    c log
   17    c FILES
   23   fn globalFiles
   35   fn extract
   52   fn parseFrontmatter
   60*  if Interface
   76* cls Service
   78*   c layer
  294*   c defaultLayer
  300*  fn loaded
@llm.ts
    1  fil llm.ts
    1  imp @/provider/provider
    2  imp @opencode-ai/core/util/log
    3  imp effect
    4  imp effect/Stream
    5  imp ai
    6  imp remeda
    7  imp gitlab-ai-provider
    8  imp @/provider/transform
    9  imp @/provider/response-cache
   10  imp @/config/config
   11  imp @/project/instance
   12  imp @/agent/agent
   13  imp ./message-v2
   14  imp @/plugin
   15  imp ./system
   16  imp ./system-compose
   17  imp @opencode-ai/core/flag/flag
   18  imp @/permission
   19  imp @/permission/schema
   20  imp @/bus
   21  imp @/util/wildcard
   22  imp @/session/schema
   23  imp @/auth
   24  imp @/installation
   25  imp @opencode-ai/core/installation/version
   26  imp @/effect/bridge
   27  imp effect/Option
   28  imp @/tool/tool
   29  imp @/util/json-repair-wasm
   30  imp @/util/wasm-path
   31  imp ./overflow
   32  imp ./mode-identity
   33  imp ./session-settings
   35    c log
   36    c loggedSystemPromptForCacheKey
   40    v _jsonParserPromise
   42   fn getJsonParser
   65   fn getToolSchema
   77   fn serializeToolSchemas
   98    c systemContentHashes
   99    c systemContentPrev
  100    c MAX_HASHES
  102   fn stableStringify
  115   fn hashInfo
  128    c toolCatalogHashes
  129    c toolCatalogPrev
  130    c MAX_TOOL_HASHES
  132   fn checkToolStability
  175   fn checkSystemStability
  234    c messagesWireHashes
  235    c MAX_MESSAGE_HASHES
  237*  ty MessagesStabilityVerdict
  249*  fn messagesStabilityVerdict
  271   fn checkMessagesStability
  313*  fn resetMessagesStability
  317*   c OUTPUT_TOKEN_MAX
  318   ty Result
  334*  fn buildProviderCacheKey
  351*  fn resolveToolName
  371*  fn estimateContentTokens
  397*  ty StreamInput
  398    p user
  399    p sessionID
  400    p parentSessionID
  401    p providerCacheKey
  402    p model
  403    p agent
  404    p permission
  405    p system
  406    p messages
  407    p small
  408    p tools
  409    p retries
  410    p outputTokenMax
  411    p toolChoice
  412    p checkpoint
  415*  ty StreamRequest
  416    p abort
  419*  ty Event
  421*  if Interface
  425* cls Service
  427    c live
 1004*   c layer
 1006*   c defaultLayer
 1021*  fn resolveTools
 1027*  fn hasToolCalls
@media-token-calibration.sql.ts
    1  fil media-token-calibration.sql.ts
    1  imp drizzle-orm/sqlite-core
   14*   c MediaTokenCalibrationTable
@media-token-calibration.ts
    1  fil media-token-calibration.ts
   17  imp drizzle-orm
   18  imp ./media-token-calibration.sql
   19  imp @/storage/db
   20  imp @/provider/provider
   21  imp @opencode-ai/core/util/log
   23    c log
   26    c EMA_ALPHA
   28*  ty MediaModality
   30*  fn modalityFromMime
   40*  fn modelSupports
   49    c cache
   51   fn key
   55   fn readRow
   91*  fn record
  149*  fn estimate
@message-v2.ts
    1  fil message-v2.ts
    1  imp @/bus/bus-event
    2  imp ./schema
    3  imp ../project/schema
    4  imp zod
    5  imp @opencode-ai/core/util/error
    6  imp @opencode-ai/core/util/log
    7  imp ai
    8  imp @/lsp/lsp
    9  imp @/snapshot
   10  imp ../sync
   11  imp @/storage/db
   12  imp @/storage/storage
   13  imp drizzle-orm
   14  imp drizzle-orm
   15  imp drizzle-orm
   16  imp drizzle-orm
   17  imp drizzle-orm
   18  imp drizzle-orm
   19  imp drizzle-orm
   20  imp drizzle-orm
   21  imp ./session.sql
   22  imp @/provider/error
   23  imp @/attachment/registry
   24  imp @/attachment/kind
   25  imp @/util/iife
   26  imp @/util/error
   27  imp @/util/token
   28  imp @/util/media
   29  imp bun
   30  imp @/provider/provider
   31  imp @/provider/schema
   32  imp effect
   33  imp @/util/effect-zod
   34  imp @/util/schema
   35  imp @/util/named-schema-error
   36  imp @opencode-ai/core/effect/logger
   37  imp @/tool/tool
   40   if FetchDecompressionError
   46*   c SYNTHETIC_ATTACHMENT_PROMPT
   49*   c OutputLengthError
   50*   c AbortedError
   51*   c StructuredOutputError
   55*   c AuthError
   59*   c APIError
   67*  ty APIError
   68*   c ContextOverflowError
   72*   c EmptyResponseError
   76* cls OutputFormatText
   79    p zod
   82* cls OutputFormatJsonSchema
   87    p zod
   90    c _Format
   94*   c Format
   95*  ty OutputFormat
   97    c partBase
  103*   c SnapshotPart
  110*  ty SnapshotPart
  112*   c PatchPart
  120*  ty PatchPart
  122*   c TextPart
  145*  ty TextPart
  147*   c ReasoningPart
  159*  ty ReasoningPart
  161    c filePartSourceBase
  169*   c FileSource
  177*   c SymbolSource
  188*   c ResourceSource
  197    c _FilePartSource
  201*   c FilePartSource
  203*   c FilePart
  213*  ty FilePart
  215*   c AgentPart
  229*  ty AgentPart
  231*   c CompactionPart
  241*  ty CompactionPart
  243*   c SubtaskPart
  259*  ty SubtaskPart
  261*   c RetryPart
  273*  ty RetryPart
  274    p error
  277*   c StepStartPart
  284*  ty StepStartPart
  286*   c StepFinishPart
  316*  ty StepFinishPart
  318*   c ToolStatePending
  325*  ty ToolStatePending
  327*   c ToolStateRunning
  339*  ty ToolStateRunning
  341*   c ToolStateCompleted
  356*  ty ToolStateCompleted
  358   fn truncateToolOutput
  374   fn stripFloodReminderBlocks
  389*   c REPLAY_TOOL_OUTPUT_MAX_CHARS
  391*   c ToolStateError
  403*  ty ToolStateError
  405    c _ToolState
  411*   c ToolState
  417*  ty ToolState
  419*   c ToolPart
  429*  ty ToolPart
  430    p state
  433    c messageBase
  439*   c User
  467*  ty User
  469    c _Part
  483*   c Part
  500*  ty Part
  517    c AssistantErrorZod
  526   ty AssistantError
  536*   c TextPartInput
  552*  ty TextPartInput
  554*   c FilePartInput
  564*  ty FilePartInput
  566*   c AgentPartInput
  580*  ty AgentPartInput
  582*   c SubtaskPartInput
  598*  ty SubtaskPartInput
  600*   c Assistant
  648*  ty Assistant
  649    p error
  652    c _Info
  653*   c Info
  657*  ty Info
  659    c UpdatedEventSchema
  666    c RemovedEventSchema
  671    c PartUpdatedEventSchema
  679    c PartRemovedEventSchema
  685*   c Event
  722*   c WithParts
  726*  ty WithParts
  727    p info
  728    p parts
  731    c Cursor
  735   ty Cursor
  737    c decodeCursor
  739*   c cursor
  740*  fn encode
  743*  fn decode
  748   fn info
  756   fn part
  765   fn older
  768   fn hydrate
  794   fn providerMeta
  812    c msgConversionCache
  813    c MAX_CONVERSION_CACHE
  815   fn evictIfFull
  830*   c TOOL_PLACEHOLDER_THRESHOLD_CHARS
  836*  fn toolPlaceholder
  851*  fn clearConversionCache
  860   fn hashParts
  864*   c toModelMessagesEffect
 1213*  fn toModelMessages
 1234*   c toModelMessagesWithCountsEffect
 1254*  fn page
 1304*  fn messagesSince
 1320   fn compactedPageCursor
 1327   fn isCompactionBoundary
 1340   fn visibleHead
 1357*   c pageCompacted
 1443*   c size
 1444*   v before
 1446*   c next
 1448*   v i
 1456*  fn parts
 1472*  fn get
 1489*  fn filterCompacted
 1502*   c filterCompactedEffect
 1525*  fn fromError
 1685*  if SearchResult
 1705*  fn search
 1723   fn keywordSearch
 1780   fn browseSearch
 1922*  fn highlightSnippet
@message.ts
    1  fil message.ts
    1  imp effect
    2  imp ./schema
    3  imp ../provider/schema
    4  imp @/util/effect-zod
    5  imp @/util/schema
    6  imp @/util/named-schema-error
    8*   c OutputLengthError
    9*   c AuthError
   14    c AuthErrorEffect
   22    c OutputLengthErrorEffect
   27    c UnknownErrorEffect
   34*   c ToolCall
   43*  ty ToolCall
   45*   c ToolPartialCall
   54*  ty ToolPartialCall
   56*   c ToolResult
   66*  ty ToolResult
   68*   c ToolInvocation
   71*  ty ToolInvocation
   73*   c TextPart
   79*  ty TextPart
   81*   c ReasoningPart
   88*  ty ReasoningPart
   90*   c ToolInvocationPart
   96*  ty ToolInvocationPart
   98*   c SourceUrlPart
  107*  ty SourceUrlPart
  109*   c FilePart
  117*  ty FilePart
  119*   c StepStartPart
  124*  ty StepStartPart
  126*   c MessagePart
  136*  ty MessagePart
  138*   c Info
  190*  ty Info
@mode-identity.ts
    1  fil mode-identity.ts
    7    c IDENTITY_ALIASES
   21*  fn canonicalIdentity
   26*  fn isPrimaryModeIdentity
@overflow.ts
    1  fil overflow.ts
    1  imp @/config/config
    2  imp @/provider/provider
    3  imp @/provider/transform
    4  imp ./message-v2
    5  imp ./token-calibration
    6  imp ./media-token-calibration
    9    c MAX_OUTPUT_RESERVE_TOKENS
   10    c FALLBACK_OUTPUT_RESERVE_TOKENS
   13*   c CHARS_PER_TOKEN
   21*   c REQUEST_OVERHEAD_TOKENS
   28*  fn defaultUsableReserved
   41*  fn hasSpareOutput
   54*  fn usable
   65*  fn isOverflow
   75*  fn contentTokensFromSymbols
   85*  fn estimateRequestTokens
   94*   c SUMMARY_GENERATION_RESERVE_TOKENS
  102*  fn summaryNeedsCompactFirst
  123*  fn estimateContentTokens
  147*  fn estimateMediaTokens
  169*  fn isOverflowFromContent
  196*  fn needsContentCompaction
@processor.ts
    1  fil processor.ts
    1  imp effect
    2  imp effect/Stream
    3  imp @/agent/agent
    4  imp @/bus
    5  imp @/config/config
    6  imp @/permission
    7  imp @/plugin
    8  imp @/snapshot
    9  imp @/snapshot/fossil
   10  imp ./session
   11  imp ./llm
   12  imp ./message-v2
   13  imp ./overflow
   14  imp ./token-calibration
   15  imp @/provider/error
   16  imp ./schema
   17  imp ./schema
   18  imp ./schema
   19  imp @/attachment/registry
   20  imp ./media-token-calibration
   27   fn countRequestMedia
   44  imp ./retry
   46  imp ./status
   47  imp ./summary
   48  imp @/provider/provider
   49  imp @/question
   50  imp ./constitution
   51  imp @/util/error
   52  imp @opencode-ai/core/util/log
   53  imp @/util/record
   54  imp @/util/string-builder
   55  imp @/util/dsml-normalizer
   61  imp @/provider/balance
   62  imp @/provider/balance-storage
   63  imp ./session.sql
   64  imp drizzle-orm
   65  imp @/storage/db
   67    c DOOM_LOOP_THRESHOLD
   68    c log
   69*  ty Result
   71*  ty Event
   73*  if Handle
   91   ty Input
   92    p assistantMessage
   93    p sessionID
   94    p model
   95    p agentName
   99    p contentTokenEstimate
  103    p evidenceFloor
  106    p wireMessages
  109*  if Interface
  113   ty ToolCall
  114    p partID
  115    p messageID
  116    p sessionID
  117    p done
  120   if ProcessorContext
  146   ty StreamEvent
  152    c WRITE_TOOLS
  155    c EXACT_WRITE_TOOLS
  158*  fn writesWorkingCopy
  163*  fn providesExactEvidence
